2024_06,2024_07,2024_08,2024_09,2024_10,2024_11,CNT_SKP_CLIENT
3-Retention,4-Winback,1-Active,1-Active,1-Active,1-Active,190
1-Active,3-Retention,3-Retention,3-Retention,1-Active,3-Retention,87
2-Onboarding,3-Retention,3-Retention,3-Retention,3-Retention,2-Onboarding,23
4-Winback,2-Onboarding,1-Active,2-Onboarding,1-Active,2-Onboarding,2
1-Active,2-Onboarding,2-Onboarding,1-Active,3-Retention,3-Retention,3
3-Retention,1-Active,2-Onboarding,2-Onboarding,2-Onboarding,2-Onboarding,2
Unidentified,Unidentified,Unidentified,Unidentified,Unidentified,1-Active,6079
1-Active,1-Active,1-Active,2-Onboarding,1-Active,2-Onboarding,5
1-Active,1-Active,1-Active,1-Active,2-Onboarding,1-Active,32
2-Onboarding,2-Onboarding,3-Retention,3-Retention,1-Active,2-Onboarding,3
3-Retention,1-Active,3-Retention,2-Onboarding,1-Active,1-Active,1
Unidentified,1-Active,1-Active,1-Active,1-Active,2-Onboarding,207
3-Retention,3-Retention,1-Active,3-Retention,3-Retention,3-Retention,588
3-Retention,4-Winback,2-Onboarding,2-Onboarding,2-Onboarding,1-Active,8
1-Active,1-Active,3-Retention,1-Active,3-Retention,1-Active,74
1-Active,1-Active,3-Retention,2-Onboarding,2-Onboarding,3-Retention,25
2-Onboarding,1-Active,2-Onboarding,2-Onboarding,2-Onboarding,3-Retention,17
2-Onboarding,2-Onboarding,1-Active,3-Retention,3-Retention,1-Active,2
2-Onboarding,3-Retention,1-Active,1-Active,1-Active,2-Onboarding,1
Unidentified,Unidentified,2-Onboarding,2-Onboarding,2-Onboarding,2-Onboarding,76300
4-Winback,2-Onboarding,2-Onboarding,2-Onboarding,2-Onboarding,1-Active,188
2-Onboarding,2-Onboarding,1-Active,2-Onboarding,2-Onboarding,3-Retention,23
2-Onboarding,1-Active,2-Onboarding,2-Onboarding,2-Onboarding,2-Onboarding,61
3-Retention,2-Onboarding,2-Onboarding,2-Onboarding,1-Active,2-Onboarding,1
2-Onboarding,1-Active,2-Onboarding,1-Active,2-Onboarding,2-Onboarding,1
3-Retention,2-Onboarding,3-Retention,3-Retention,3-Retention,1-Active,1
1-Active,2-Onboarding,3-Retention,3-Retention,3-Retention,3-Retention,144
1-Active,2-Onboarding,2-Onboarding,2-Onboarding,2-Onboarding,1-Active,22
1-Active,3-Retention,3-Retention,1-Active,1-Active,3-Retention,68
1-Active,1-Active,2-Onboarding,1-Active,2-Onboarding,2-Onboarding,2
3-Retention,3-Retention,1-Active,2-Onboarding,2-Onboarding,2-Onboarding,7
1-Active,3-Retention,2-Onboarding,1-Active,1-Active,1-Active,1
Unidentified,Unidentified,1-Active,2-Onboarding,1-Active,2-Onboarding,1
1-Active,3-Retention,3-Retention,3-Retention,2-Onboarding,1-Active,1
4-Winback,1-Active,2-Onboarding,2-Onboarding,2-Onboarding,2-Onboarding,92
2-Onboarding,2-Onboarding,1-Active,2-Onboarding,3-Retention,3-Retention,9
1-Active,1-Active,1-Active,1-Active,1-Active,2-Onboarding,331
2-Onboarding,2-Onboarding,3-Retention,1-Active,1-Active,3-Retention,34
2-Onboarding,3-Retention,3-Retention,3-Retention,1-Active,2-Onboarding,2
4-Winback,1-Active,2-Onboarding,2-Onboarding,1-Active,1-Active,1
Unidentified,Unidentified,1-Active,2-Onboarding,2-Onboarding,1-Active,11
2-Onboarding,1-Active,1-Active,1-Active,1-Active,1-Active,2054
Unidentified,2-Onboarding,1-Active,1-Active,2-Onboarding,1-Active,4
1-Active,2-Onboarding,1-Active,1-Active,3-Retention,3-Retention,3
3-Retention,3-Retention,3-Retention,Unidentified,2-Onboarding,2-Onboarding,20
3-Retention,1-Active,2-Onboarding,3-Retention,3-Retention,3-Retention,7
3-Retention,4-Winback,4-Winback,2-Onboarding,1-Active,2-Onboarding,1
1-Active,1-Active,1-Active,1-Active,1-Active,1-Active,455227
3-Retention,3-Retention,3-Retention,4-Winback,4-Winback,4-Winback,182538
2-Onboarding,2-Onboarding,2-Onboarding,2-Onboarding,2-Onboarding,3-Retention,145094
Unidentified,Unidentified,Unidentified,2-Onboarding,1-Active,1-Active,284
1-Active,2-Onboarding,2-Onboarding,3-Retention,3-Retention,2-Onboarding,1
2-Onboarding,2-Onboarding,1-Active,3-Retention,1-Active,1-Active,3
4-Winback,1-Active,1-Active,2-Onboarding,1-Active,2-Onboarding,1
3-Retention,4-Winback,4-Winback,4-Winback,1-Active,1-Active,187
1-Active,1-Active,2-Onboarding,2-Onboarding,3-Retention,1-Active,11
3-Retention,3-Retention,1-Active,1-Active,2-Onboarding,1-Active,2
3-Retention,2-Onboarding,2-Onboarding,2-Onboarding,2-Onboarding,1-Active,6
Unidentified,1-Active,2-Onboarding,2-Onboarding,2-Onboarding,1-Active,4
1-Active,1-Active,1-Active,3-Retention,1-Active,3-Retention,282
1-Active,2-Onboarding,1-Active,1-Active,2-Onboarding,3-Retention,2
1-Active,1-Active,1-Active,3-Retention,2-Onboarding,2-Onboarding,36
2-Onboarding,2-Onboarding,2-Onboarding,3-Retention,2-Onboarding,2-Onboarding,211
Unidentified,Unidentified,Unidentified,Unidentified,2-Onboarding,1-Active,342
2-Onboarding,1-Active,1-Active,3-Retention,3-Retention,1-Active,3
1-Active,1-Active,2-Onboarding,1-Active,2-Onboarding,3-Retention,1
1-Active,1-Active,1-Active,2-Onboarding,2-Onboarding,2-Onboarding,422
3-Retention,3-Retention,3-Retention,Unidentified,Unidentified,2-Onboarding,9
2-Onboarding,3-Retention,1-Active,1-Active,2-Onboarding,2-Onboarding,1
2-Onboarding,1-Active,1-Active,2-Onboarding,1-Active,1-Active,15
4-Winback,4-Winback,1-Active,1-Active,1-Active,2-Onboarding,138
1-Active,1-Active,1-Active,2-Onboarding,3-Retention,1-Active,7
3-Retention,1-Active,3-Retention,2-Onboarding,2-Onboarding,2-Onboarding,1
1-Active,2-Onboarding,3-Retention,3-Retention,1-Active,3-Retention,1
4-Winback,1-Active,1-Active,1-Active,3-Retention,3-Retention,404
1-Active,1-Active,1-Active,3-Retention,3-Retention,1-Active,1116
3-Retention,3-Retention,4-Winback,4-Winback,1-Active,2-Onboarding,16
3-Retention,3-Retention,2-Onboarding,2-Onboarding,3-Retention,3-Retention,49
4-Winback,2-Onboarding,1-Active,2-Onboarding,2-Onboarding,2-Onboarding,10
3-Retention,2-Onboarding,3-Retention,3-Retention,1-Active,1-Active,5
4-Winback,1-Active,1-Active,1-Active,2-Onboarding,2-Onboarding,121
3-Retention,3-Retention,3-Retention,1-Active,1-Active,2-Onboarding,31
2-Onboarding,1-Active,1-Active,1-Active,2-Onboarding,3-Retention,21
